customerID,jobID,bookingTime,vaTime,startX,startY,endX,endY
10000,AP0,01.12.2019 00:05,01.12.2019 00:05,330116.167,4690965.5,331118.9,4692214.8
10001,AP1,01.12.2019 00:28,01.12.2019 00:28,330116.167,4690965.5,331118.9,4692214.8
10002,AP2,01.12.2019 00:34,01.12.2019 00:34,331312.951,4691022.0,330116.167,4690965.5
10003,AP3,01.12.2019 00:36,01.12.2019 00:36,330116.167,4690965.5,328173.403,4694189.5
10004,AP4,01.12.2019 00:39,01.12.2019 00:39,330116.167,4690965.5,329437.881,4691913.5
10005,AP5,01.12.2019 00:41,01.12.2019 00:41,330116.167,4690965.5,329437.881,4691913.5
10006,AP6,01.12.2019 01:10,01.12.2019 01:10,330116.167,4690965.5,328529.27,4689502.7
10007,AP7,01.12.2019 01:38,01.12.2019 01:38,330116.167,4690965.5,328186.047,4690041.0
10008,AP8,01.12.2019 01:58,01.12.2019 01:58,330116.167,4690965.5,326591.427,4690477.7
10009,AP9,01.12.2019 02:03,01.12.2019 02:03,330116.167,4690965.5,326591.427,4690477.7
10010,AP10,01.12.2019 02:14,01.12.2019 02:14,330019.85,4693544.9,330116.167,4690965.5
10011,AP11,01.12.2019 02:18,01.12.2019 02:18,330019.85,4693544.9,330116.167,4690965.5
10012,AP12,01.12.2019 02:31,01.12.2019 02:31,330366.364,4694072.0,330116.167,4690965.5
10013,AP13,01.12.2019 02:32,01.12.2019 02:32,330688.69,4692107.4,330116.167,4690965.5
10014,AP14,01.12.2019 02:37,01.12.2019 02:37,330116.167,4690965.5,328725.71,4690686.1
10015,AP15,01.12.2019 02:38,01.12.2019 02:38,328542.91,4689685.4,330116.167,4690965.5
10016,AP16,01.12.2019 02:40,01.12.2019 02:40,328395.4,4687170.31,330116.167,4690965.5
10017,AP17,01.12.2019 02:48,01.12.2019 02:48,330365.093,4693119.3,330116.167,4690965.5
10018,AP18,01.12.2019 02:49,01.12.2019 02:49,330365.093,4693119.3,330116.167,4690965.5
10019,AP19,01.12.2019 02:50,01.12.2019 02:50,330365.093,4693119.3,330116.167,4690965.5
10020,AP20,01.12.2019 02:51,01.12.2019 02:51,330365.093,4693119.3,330116.167,4690965.5
10021,AP21,01.12.2019 02:53,01.12.2019 02:53,330365.093,4693119.3,330116.167,4690965.5
10022,AP22,01.12.2019 02:55,01.12.2019 02:55,328864.49,4690835.2,330116.167,4690965.5
10023,AP23,01.12.2019 02:55,01.12.2019 02:55,330365.093,4693119.3,330116.167,4690965.5
10024,AP24,01.12.2019 02:55,01.12.2019 02:55,331312.951,4691022.0,330116.167,4690965.5
10025,AP25,01.12.2019 03:01,01.12.2019 03:01,331312.951,4691022.0,330116.167,4690965.5
10026,AP26,01.12.2019 03:07,01.12.2019 03:07,331312.951,4691022.0,330116.167,4690965.5
10027,AP27,01.12.2019 03:10,01.12.2019 03:10,328864.49,4690835.2,330116.167,4690965.5
10028,AP28,01.12.2019 03:11,01.12.2019 03:11,328960.27,4690512.0,330116.167,4690965.5
10029,AP29,01.12.2019 03:12,01.12.2019 03:12,330116.167,4690965.5,329437.881,4691913.5
10030,AP30,01.12.2019 03:13,01.12.2019 03:13,330116.167,4690965.5,329437.881,4691913.5
10031,AP31,01.12.2019 03:29,01.12.2019 03:29,330116.167,4690965.5,332897.69,4690056.2
10032,AP32,01.12.2019 03:33,01.12.2019 03:33,328919.185,4689763.9,330116.167,4690965.5
10033,AP33,01.12.2019 03:42,01.12.2019 03:42,328919.185,4689763.9,330116.167,4690965.5
10034,AP34,01.12.2019 03:44,01.12.2019 03:44,328919.185,4689763.9,330116.167,4690965.5
10035,AP35,01.12.2019 03:51,01.12.2019 03:51,327089.5,4693481.3,330116.167,4690965.5
10036,AP36,01.12.2019 03:55,01.12.2019 03:55,330366.364,4694072.0,330116.167,4690965.5
10037,AP37,01.12.2019 03:58,01.12.2019 03:58,330366.364,4694072.0,330116.167,4690965.5
10038,AP38,01.12.2019 07:05,01.12.2019 07:05,328864.49,4690835.2,330116.167,4690965.5
10039,AP39,01.12.2019 07:06,01.12.2019 07:06,330116.167,4690965.5,329437.881,4691913.5
10040,AP40,01.12.2019 07:09,01.12.2019 07:09,330116.167,4690965.5,329142.722,4689445.4
10041,AP41,01.12.2019 07:10,01.12.2019 07:10,330366.364,4694072.0,330116.167,4690965.5
10042,AP42,01.12.2019 07:14,01.12.2019 07:14,328259.35,4692915.7,330116.167,4690965.5
10043,AP43,01.12.2019 07:20,01.12.2019 07:20,330116.167,4690965.5,331622.44,4690826.1
10044,AP44,01.12.2019 07:25,01.12.2019 07:25,330116.167,4690965.5,331513.04,4690840.38
10045,AP45,01.12.2019 07:30,01.12.2019 07:30,330116.167,4690965.5,331622.44,4690826.1
10046,AP46,01.12.2019 07:34,01.12.2019 07:34,330116.167,4690965.5,330580.3,4692080.0
10047,AP47,01.12.2019 07:35,01.12.2019 07:35,330116.167,4690965.5,331622.44,4690826.1
10048,AP48,01.12.2019 07:36,01.12.2019 07:36,330116.167,4690965.5,331622.44,4690826.1
10049,AP49,01.12.2019 07:39,01.12.2019 07:39,328641.36,4690542.5,330116.167,4690965.5
10050,AP50,01.12.2019 07:42,01.12.2019 07:42,330116.167,4690965.5,328460.08,4692098.4
10051,AP51,01.12.2019 07:43,01.12.2019 07:43,330116.167,4690965.5,329525.838,4690200.2
10052,AP52,01.12.2019 07:43,01.12.2019 07:43,330116.167,4690965.5,329142.722,4689445.4
10053,AP53,01.12.2019 07:44,01.12.2019 07:44,328641.36,4690542.5,330116.167,4690965.5
10054,AP54,01.12.2019 07:45,01.12.2019 07:45,330116.167,4690965.5,330923.47,4690026.9
10055,AP55,01.12.2019 07:45,01.12.2019 07:45,328641.36,4690542.5,330116.167,4690965.5
10056,AP56,01.12.2019 07:46,01.12.2019 07:46,330116.167,4690965.5,330211.075,4691438.1
10057,AP57,01.12.2019 07:48,01.12.2019 07:48,330116.167,4690965.5,332654.604,4690058.5
10058,AP58,01.12.2019 07:48,01.12.2019 07:48,330116.167,4690965.5,329142.722,4689445.4
10059,AP59,01.12.2019 07:50,01.12.2019 07:50,329576.97,4689773.2,330116.167,4690965.5
10060,AP60,01.12.2019 07:50,01.12.2019 07:50,330116.167,4690965.5,331622.44,4690826.1
10061,AP61,01.12.2019 07:51,01.12.2019 07:51,330116.167,4690965.5,329142.722,4689445.4
10062,AP62,01.12.2019 07:51,01.12.2019 07:51,330116.167,4690965.5,330549.6,4691678.49
10063,AP63,01.12.2019 07:52,01.12.2019 07:52,329139.34,4689893.8,330116.167,4690965.5
10064,AP64,01.12.2019 07:53,01.12.2019 07:53,329525.838,4690200.2,330116.167,4690965.5
10065,AP65,01.12.2019 07:56,01.12.2019 07:56,330116.167,4690965.5,329576.97,4689773.2
10066,AP66,01.12.2019 07:58,01.12.2019 07:58,329525.838,4690200.2,330116.167,4690965.5
10067,AP67,01.12.2019 07:58,01.12.2019 07:58,330116.167,4690965.5,330549.6,4691678.49
10068,AP68,01.12.2019 08:00,01.12.2019 08:00,330116.167,4690965.5,330621.26,4691012.9
10069,AP69,01.12.2019 08:00,01.12.2019 08:00,326584.59,4687114.0,330116.167,4690965.5
10070,AP70,01.12.2019 08:01,01.12.2019 08:01,329576.97,4689773.2,330116.167,4690965.5
10071,AP71,01.12.2019 08:04,01.12.2019 08:04,330116.167,4690965.5,332897.69,4690056.2
10072,AP72,01.12.2019 08:06,01.12.2019 08:06,330116.167,4690965.5,332897.69,4690056.2
10073,AP73,01.12.2019 08:09,01.12.2019 08:09,330116.167,4690965.5,331836.343,4690524.0
10074,AP74,01.12.2019 08:10,01.12.2019 08:10,330116.167,4690965.5,329142.722,4689445.4
10075,AP75,01.12.2019 08:10,01.12.2019 08:10,330116.167,4690965.5,331622.44,4690826.1
10076,AP76,01.12.2019 08:10,01.12.2019 08:10,324671.85,4692365.0,330116.167,4690965.5
10077,AP77,01.12.2019 08:11,01.12.2019 08:11,329306.04,4690666.0,330116.167,4690965.5
10078,AP78,01.12.2019 08:12,01.12.2019 08:12,330116.167,4690965.5,332897.69,4690056.2
10079,AP79,01.12.2019 08:15,01.12.2019 08:15,325305.077,4689012.3,330116.167,4690965.5
10080,AP80,01.12.2019 08:15,01.12.2019 08:15,329306.04,4690666.0,330116.167,4690965.5
10081,AP81,01.12.2019 08:15,01.12.2019 08:15,330116.167,4690965.5,329019.648,4692611.3
10082,AP82,01.12.2019 08:15,01.12.2019 08:15,330116.167,4690965.5,329019.648,4692611.3
10083,AP83,01.12.2019 08:15,01.12.2019 08:15,329306.04,4690666.0,330116.167,4690965.5
10084,AP84,01.12.2019 08:17,01.12.2019 08:17,329142.722,4689445.4,330116.167,4690965.5
10085,AP85,01.12.2019 08:17,01.12.2019 08:17,329306.04,4690666.0,330116.167,4690965.5
10086,AP86,01.12.2019 08:18,01.12.2019 08:18,329306.04,4690666.0,330116.167,4690965.5
10087,AP87,01.12.2019 08:18,01.12.2019 08:18,329306.04,4690666.0,330116.167,4690965.5
10088,AP88,01.12.2019 08:18,01.12.2019 08:18,330116.167,4690965.5,331622.44,4690826.1
10089,AP89,01.12.2019 08:19,01.12.2019 08:19,330116.167,4690965.5,329142.722,4689445.4
10090,AP90,01.12.2019 08:19,01.12.2019 08:19,329525.838,4690200.2,330116.167,4690965.5
10091,AP91,01.12.2019 08:20,01.12.2019 08:20,330116.167,4690965.5,332897.69,4690056.2
10092,AP92,01.12.2019 08:20,01.12.2019 08:20,330116.167,4690965.5,330549.6,4691678.49
10093,AP93,01.12.2019 08:21,01.12.2019 08:21,329306.04,4690666.0,330116.167,4690965.5
10094,AP94,01.12.2019 08:22,01.12.2019 08:22,330116.167,4690965.5,332897.69,4690056.2
10095,AP95,01.12.2019 08:24,01.12.2019 08:24,329306.04,4690666.0,330116.167,4690965.5
10096,AP96,01.12.2019 08:24,01.12.2019 08:24,330116.167,4690965.5,331312.951,4691022.0
10097,AP97,01.12.2019 08:24,01.12.2019 08:24,329306.04,4690666.0,330116.167,4690965.5
10098,AP98,01.12.2019 08:25,01.12.2019 08:25,329306.04,4690666.0,330116.167,4690965.5
10099,AP99,01.12.2019 08:25,01.12.2019 08:25,330116.167,4690965.5,331622.44,4690826.1
